uwwcode,name,repcode,capacity_ie,load_entering_ie,wastewater_treated_m3yr,N_effluent_ton_yr,P_effluent_ton_yr,N_removal_pct,P_removal_pct,lat,lon
NL17061,UWWTP ROTTERDAM-DOKHAVEN,NL2022,423000.0,385503.0,46353073.0,766.404,53.619,,,51.89603333,4.46468333
NL11014,UWWTP AMSTERDAM-WEST,NL2022,733320.0,722089.0,64187428.0,486.048,39.0522,,,52.39901666,4.78625
NL15008,UWWTP HARNASCHPOLDER,NL2022,696636.0,825690.0,,485.322222,56.941182,,,52.0154,4.31888333
NL27003,UWWTP EINDHOVEN,NL2022,443700.0,500918.0,57309706.0,407.724,36.5634,,,51.46011666,5.50581666
NL25021,UWWTP BATH,NL2022,353610.0,409518.0,37352790.0,391.254,78.324,,,51.39941666,4.24661666
NL01033,UWWTP GARMERWOLDE,NL2022,213300.0,245671.0,29948820.0,389.79,14.3472,,,53.2483,6.67183333
NL25017,UWWTP NIEUWVEER,NL2022,360000.0,239521.0,27094100.0,299.022,36.3804,,,51.63016666,4.70793333
NL30017,UWWTP VENLO,NL2022,251640.0,212564.0,27829344.0,269.376,12.4074,,,51.38146666,6.15813333
NL16010,UWWTP KRALINGSEVEER,NL2022,324000.0,206748.0,30256773.0,239.364,25.5834,,,51.90855,4.54195
NL15007,UWWTP GROOTE LUCHT,NL2022,176700.0,167373.0,,238.078242,60.134898,,,51.89998333,4.3031
NL08022,UWWTP APELDOORN,NL2022,198000.0,149775.0,22031879.0,234.24,39.894,,,52.23868333,5.97143333
NL27008,UWWTP 'S HERTOGENBOSCH,NL2022,248200.0,278226.0,19319876.0,227.286,25.437,,,51.721,5.28345
NL15005,UWWTP HOUTRUST,NL2022,244800.0,272952.0,,222.907542,14.781276,,,52.08856666,4.26655
NL09024,UWWTP NIJMEGEN,NL2022,297000.0,291045.0,22085172.0,211.548,39.528,,,51.8485,5.79643333
NL10027,UWWTP AMERSFOORT,NL2022,189000.0,206764.0,15448404.0,204.594,12.3708,,,52.17421666,5.34861666
NL32002,UWWTP TILBURG-NOORD,NL2022,400500.0,302693.0,22249936.0,199.836,11.895,,,51.60196666,5.06821666
NL12022,UWWTP BEVERWIJK,NL2022,212310.0,161959.0,19473935.0,175.314,16.7262,,,52.47421666,4.6686
NL30024,UWWTP ROERMOND,NL2022,135630.0,133715.0,15356709.0,174.582,10.1016,,,51.2193,5.98885
NL17044,UWWTP DORDRECHT,NL2022,211500.0,138979.0,18187852.0,167.628,12.3342,,,51.81648333,4.73683333
NL31005,UWWTP AMSTERDAN-WESTPOORT,NL2022,361800.0,320425.0,22522618.0,166.164,10.431,,,52.41321666,4.80223333
NL21001,UWWTP WALCHEREN,NL2022,117000.0,111772.0,14217623.0,154.818,13.1394,,,51.44365,3.61451666
NL12013,UWWTP GEESTMERAMBACHT,NL2022,154080.0,166588.0,16780538.0,152.988,10.5042,,,52.69445,4.7372
NL05017,UWWTP HENGELO,NL2022,176400.0,111671.0,13671250.0,152.256,10.98,,,52.27896666,6.77135
NL07020,UWWTP NIEUWGRAAF,NL2022,234000.0,211778.0,18262014.0,145.302,11.4192,,,51.97245,6.00255
NL10009,UWWTP UTRECHT,NL2022,324115.0,249164.0,23928228.0,139.08,14.0178,,,52.1099,5.10796666
NL28003,UWWTP AARLE-RIXTEL,NL2022,324000.0,231582.0,25115648.0,136.152,21.7404,,,51.50598333,5.66298333
NL04026,UWWTP ZWOLLE,NL2022,112168.0,139414.0,9646336.0,129.198,14.1276,,,52.50871666,6.04935
NL06005,UWWTP ALMERE,NL2022,223740.0,223460.0,12587440.0,120.048,9.8454,,,52.39955,5.24615
NL13010,UWWTP HAARLEM-WAARDERPOLDER,NL2022,144000.0,180225.0,21166350.0,116.388,15.1524,,,52.39656666,4.66875
NL05002,UWWTP ENSCHEDE,NL2022,247500.0,196119.0,15441317.0,116.022,14.64,,,52.23411666,6.84063333
NL08021,UWWTP EDE,NL2022,171000.0,183083.0,14162203.0,112.362,9.699,,,52.04006666,5.61938333
NL12021,UWWTP WERVERSHOOF,NL2022,170730.0,194782.0,18004939.0,111.996,9.1866,,,52.7328,5.13553333
NL10028,UWWTP NIEUWEGEIN,NL2022,108000.0,84614.0,9586688.0,109.8,7.5396,,,52.00391666,5.07053333
NL25023,UWWTP DONGEMOND,NL2022,97200.0,111922.0,11167900.0,106.872,8.4546,,,51.67456666,4.85123333
NL30022,UWWTP SUSTEREN,NL2022,189585.0,180476.0,19211067.0,106.506,5.8194,,,51.06256666,5.83358333
NL30015,UWWTP HOENSBROEK,NL2022,216000.0,142405.0,26519508.0,105.408,9.8088,,,50.91255,5.91496666
NL13003,UWWTP VELSEN,NL2022,85500.0,82508.0,6702551.0,100.284,9.2964,,,52.45941666,4.65998333
NL08011,UWWTP HARDERWIJK,NL2022,137700.0,182013.0,12688400.0,98.82,6.7344,,,52.35778333,5.6311
NL30005,UWWTP WEERT,NL2022,90000.0,98602.0,7900892.0,96.624,7.1736,,,51.2666,5.73538333
NL20011,UWWTP WILLEM ANNAPOLDER,NL2022,72810.0,69055.0,9036052.0,95.892,10.431,,,51.45008333,3.9345
NL30003,UWWTP MAASTRICHT-LIMMEL,NL2022,99990.0,86820.0,11132021.0,94.794,10.065,,,50.87116666,5.7054
NL07022,UWWTP ETTEN,NL2022,148500.0,163179.0,11155404.0,90.036,4.026,,,51.93268333,6.32051666
NL28005,UWWTP DINTHER,NL2022,203400.0,195233.0,16995369.0,89.304,17.6412,,,51.63681666,5.52945
NL30023,UWWTP PANHEEL,NL2022,22500.0,42148.0,2782708.0,79.056,19.2516,,,51.1717,5.87906666
NL09016,UWWTP ARNHEM,NL2022,148500.0,179256.0,10892160.0,78.324,4.2456,,,51.96726666,5.85476666
NL08024,UWWTP RENKUM,NL2022,108000.0,64125.0,5492610.0,77.7018,19.8738,,,51.96683333,5.7248
NL04019,UWWTP DEVENTER,NL2022,111217.0,103332.0,7974049.0,76.494,3.6234,,,52.27118333,6.1288
NL08025,UWWTP TERWOLDE,NL2022,22500.0,27324.0,2798432.0,76.494,4.0626,,,52.26073333,6.12396666
NL29003,UWWTP LAND VAN CUIJK (HAPS),NL2022,118800.0,128935.0,12229137.0,73.566,6.1488,,,51.69625,5.89348333
NL03030,UWWTP EELDE,NL2022,72000.0,72548.0,6885969.0,72.834,15.5916,,,53.12858333,6.60333333
NL11005,UWWTP AMSTELVEEN,NL2022,89703.0,93538.0,10242960.0,72.834,6.039,,,52.31231666,4.88953333
NL12014,UWWTP BEEMSTER,NL2022,102600.0,97683.0,9074640.0,72.102,8.967,,,52.51913333,4.91575
NL12010,UWWTP ZAANDAM-OOST,NL2022,106290.0,102028.0,7255513.0,71.37,6.4416,,,52.4301,4.85823333
NL29002,UWWTP OIJEN,NL2022,270000.0,203907.0,18675472.0,70.272,17.934,,,51.81196666,5.48823333
NL11013,UWWTP HORSTERMEER,NL2022,102240.0,113326.0,9232294.0,63.684,3.0744,,,52.25803333,5.08566666
NL15004,UWWTP NIEUWE WATERWEG,NL2022,65835.0,68943.0,,62.676768,22.86219,,,51.96625,4.15323333
NL13044,UWWTP ZWAANSHOEK,NL2022,144000.0,126361.0,13531030.0,60.756,6.771,,,52.30338333,4.60686666
NL23002,UWWTP TERNEUZEN,NL2022,69750.0,43518.0,7275630.0,59.658,5.3802,,,51.29663333,3.83831666
NL04027,UWWTP TOLLEBEEK,NL2022,90990.0,127464.0,7200597.0,58.926,7.5762,,,52.68596666,5.68298333
NL02011,UWWTP LEEUWARDEN,NL2022,153000.0,131944.0,15973887.0,58.39896,11.037462,,,53.19505,5.8286
NL12023,UWWTP DEN HELDER,NL2022,81000.0,62086.0,7674145.0,56.73,4.392,,,52.9288,4.7901
NL30021,UWWTP STEIN,NL2022,27000.0,23163.0,2814902.0,56.364,1.9398,,,50.9744,5.75168333
NL30025,UWWTP GENNEP,NL2022,52200.0,31686.0,3911378.0,55.266,4.758,,,51.70521666,5.96403333
NL13005,UWWTP ZWANENBURG,NL2022,162000.0,92185.0,11224427.0,54.9,6.9906,,,52.3616,4.73975
NL13041,UWWTP KATWIJK,NL2022,144000.0,169329.0,12539773.0,54.168,5.1606,,,52.20251666,4.44016666
NL03010,UWWTP ASSEN,NL2022,85500.0,77595.0,7436683.0,53.802,5.49,,,53.00235,6.57623333
NL08005,UWWTP NIJKERK,NL2022,46260.0,100624.0,6572074.0,52.338,2.6718,,,52.23174,5.47382
NL10010,UWWTP SOEST,NL2022,90000.0,78096.0,6768947.0,52.338,3.3306,,,52.19468333,5.29798333
NL12006,UWWTP ALKMAAR,NL2022,126000.0,47696.0,4988000.0,52.338,4.4286,,,52.64233333,4.74111666
NL09025,UWWTP TIEL,NL2022,76500.0,94558.0,7136976.0,51.606,11.9316,,,51.91711666,5.43271666
NL03022,UWWTP EMMEN,NL2022,150300.0,127381.0,11100436.0,50.874,3.294,,,52.73116666,6.88136666
NL17078,UWWTP ZWIJNDRECHT,NL2022,158337.0,115348.0,15920478.0,50.874,11.2728,,,51.81311666,4.5805
NL27004,UWWTP BOXTEL,NL2022,62280.0,39307.0,5509462.0,50.874,4.8678,,,51.60866666,5.32801666
NL10001,UWWTP ZEIST,NL2022,67500.0,56688.0,4788102.0,49.4466,0.8784,,,52.08673333,5.21066666
NL02012,UWWTP DRACHTEN,NL2022,54000.0,72015.0,8912152.0,48.62127,2.025078,,,53.11268333,6.05985
NL14002,UWWTP WOERDEN,NL2022,56970.0,49836.0,5578998.0,47.214,3.843,,,52.08566666,4.85466666
NL03033,UWWTP ECHTEN (DR),NL2022,90000.0,101978.0,10042301.0,46.848,8.601,,,52.71016666,6.41586666
NL07021,UWWTP OLBURGEN,NL2022,81000.0,62387.0,10857138.0,46.848,12.7002,,,52.04666666,6.14521666
NL09041,UWWTP ZALTBOMMEL,NL2022,49500.0,75138.0,6453015.0,46.482,8.418,,,51.81528333,5.2669
NL26005,UWWTP SLEEUWIJK,NL2022,48600.0,51323.0,6400681.0,45.75,9.0036,,,51.81543333,4.93038333
NL30019,UWWTP WIJLRE,NL2022,43200.0,35329.0,4888662.0,44.286,2.3058,,,50.82645,5.89526666
NL02038,UWWTP FRANEKER,NL2022,54000.0,38474.0,4654480.0,43.311708,5.739246,,,53.17791666,5.57895
NL16009,UWWTP KORTENOORD,NL2022,90000.0,84647.0,8753176.0,43.188,3.0744,,,51.97208333,4.63045
NL13046,UWWTP LEIDEN-NOORD,NL2022,99000.0,86335.0,10064529.0,42.456,3.3672,,,52.17438333,4.49405
NL13033,UWWTP LEIDEN-ZUIDWEST,NL2022,81000.0,89360.0,8667866.0,42.09,4.0626,,,52.13648333,4.47403333
NL25003,UWWTP WAALWIJK,NL2022,57600.0,49936.0,4796471.0,41.358,6.6978,,,51.71163333,5.07178333
NL10021,UWWTP VEENENDAAL,NL2022,109800.0,88040.0,8197989.0,39.9672,2.3058,,,52.03825,5.52275
NL05012,UWWTP OLDENZAAL,NL2022,49500.0,72330.0,4811424.0,39.528,5.49,,,52.30893333,6.89348333
NL11006,UWWTP UITHOORN,NL2022,41400.0,32639.0,3893270.0,39.162,3.2208,,,52.23978333,4.83193333
NL05019,UWWTP ALMELO-VISSEDIJK,NL2022,54000.0,48716.0,4481218.0,37.698,4.026,,,52.36593333,6.6502
NL17053,UWWTP DE GROOTE ZAAG,NL2022,49500.0,47546.0,6792025.0,37.698,3.5136,,,51.89725,4.59683333
NL27010,UWWTP ST OEDENRODE,NL2022,67500.0,66565.0,6451131.0,37.2954,3.8064,,,51.56103333,5.44488333
NL08009,UWWTP ELBURG,NL2022,90000.0,89009.0,6767536.0,36.6,2.9646,,,52.45811666,5.83393333
NL30007,UWWTP MAASTRICHT-BOSSCHERVELD,NL2022,90000.0,54849.0,5371275.0,36.6,8.0154,,,50.86445,5.68243333
NL06003,UWWTP DRONTEN,NL2022,28665.0,37418.0,3068703.0,36.417,4.8312,,,52.53668333,5.71735
NL17070,UWWTP HOOGVLIET,NL2022,67500.0,76993.0,8735940.0,36.234,1.647,,,51.87423333,4.3348
NL14003,UWWTP LEIDSCHE RIJN,NL2022,126900.0,104335.0,7702603.0,35.502,6.222,,,52.11281666,5.03855
NL04023,UWWTP KAMPEN,NL2022,53068.0,59863.0,5179012.0,35.0994,4.0992,,,52.57658333,5.8755
NL30020,UWWTP VENRAY,NL2022,49230.0,47630.0,5373636.0,34.4772,1.0614,,,51.55141666,5.98843333
NL17041,UWWTP HELLEVOETSLUIS,NL2022,81000.0,54900.0,8804086.0,33.7452,3.9528,,,51.84283333,4.17578333
NL01045,UWWTP VEENDAM,NL2022,48167.0,40744.0,5349726.0,33.672,8.052,,,53.1045,6.90176666
NL02031,UWWTP HEERENVEEN,NL2022,107100.0,126489.0,9070151.0,32.817024,5.01054,,,52.97013333,5.8948
NL11004,UWWTP HILVERSUM,NL2022,65790.0,51390.0,4128250.0,32.7936,2.3424,,,52.22343333,5.20903333
NL01039,UWWTP SCHEEMDA,NL2022,46200.0,37853.0,5532896.0,32.574,3.66,,,53.16476666,7.00838333
NL12016,UWWTP KATWOUDE,NL2022,60930.0,56905.0,4703211.0,32.2812,6.039,,,52.48268333,5.03096666
NL12001,UWWTP HEILOO,NL2022,68750.0,29062.0,4403956.0,32.0982,2.928,,,52.5946,4.7216
NL13039,UWWTP GOUDA,NL2022,90000.0,63724.0,7919544.0,31.7322,2.3424,,,52.00241666,4.71325
NL05020,UWWTP ALMELO-SUMPEL,NL2022,76500.0,77712.0,6702943.0,30.378,2.562,,,52.34145,6.62423333
NL27011,UWWTP BIEST-HOUTAKKER,NL2022,49815.0,42098.0,4152000.0,30.2316,2.3424,,,51.50063333,5.17261666
NL25001,UWWTP RIJEN,NL2022,94500.0,72447.0,5277857.0,29.646,4.8678,,,51.60341666,4.9224
NL13004,UWWTP HEEMSTEDE,NL2022,31500.0,27575.0,2733995.0,29.4264,0.9882,,,52.34395,4.63793333
NL03031,UWWTP GIETEN,NL2022,29700.0,30717.0,3287376.0,29.28,1.83,,,53.0153,6.77303333
NL05023,UWWTP NIJVERDAL,NL2022,87300.0,43786.0,4173206.0,29.28,13.176,,,52.37028333,6.47253333
NL09019,UWWTP CULEMBORG,NL2022,33750.0,35931.0,4165483.0,27.816,6.9906,,,51.93936666,5.23673333
NL09027,UWWTP DRUTEN,NL2022,31500.0,37285.0,2984242.0,27.816,6.0756,,,51.89248333,5.59143333
NL11012,UWWTP HUIZEN,NL2022,43020.0,49318.0,3318059.0,27.3036,0.9882,,,52.31023333,5.24088333
NL17052,UWWTP SLIEDRECHT,NL2022,36000.0,45574.0,3943774.0,27.084,1.9032,,,51.83013333,4.79966666
NL11010,UWWTP WEESP,NL2022,40500.0,27742.0,3576374.0,27.0108,4.4652,,,52.31846666,5.02033333
NL30016,UWWTP HEUGEM,NL2022,55800.0,27826.0,5407170.0,26.9742,5.7462,,,50.81688333,5.71516666
NL17077,UWWTP SPIJKENISSE,NL2022,70834.0,81338.0,8951130.0,26.9376,12.7734,,,51.84151666,4.36416666
NL07019,UWWTP ZUTPHEN,NL2022,112500.0,104284.0,12647291.0,25.986,5.856,,,52.15983333,6.19268333
NL03014,UWWTP MEPPEL,NL2022,82800.0,81104.0,5927732.0,25.254,4.7214,,,52.70966666,6.19365
NL07016,UWWTP WINTERSWIJK,NL2022,52200.0,45791.0,3852629.0,25.254,0.915,,,51.986,6.70615
NL10034,UWWTP DE RONDE VENEN (MIJDRECHT),NL2022,40500.0,36650.0,4130901.0,25.2174,1.9032,,,52.21161666,4.88388333
NL03028,UWWTP SLEEN,NL2022,25050.0,24934.0,2026155.0,24.888,2.562,,,52.76301666,6.79243333
NL17016,UWWTP ALBLASSERDAM,NL2022,36675.0,31552.0,3598755.0,24.888,5.8926,,,51.8501,4.67313333
NL12024,UWWTP URSEM,NL2022,40248.0,35363.0,3492661.0,24.8148,3.3306,,,52.63511666,4.88778333
NL17011,UWWTP RIDDERKERK,NL2022,72000.0,47663.0,7285279.0,24.3756,2.379,,,51.87313333,4.62048333
NL27005,UWWTP HAPERT,NL2022,40500.0,35864.0,4348579.0,24.339,1.3542,,,51.37758333,5.2407
NL28006,UWWTP VINKEL,NL2022,42165.0,37870.0,4247517.0,24.156,5.0508,,,51.70143333,5.44676666
NL01044,UWWTP DELFZIJL,NL2022,52200.0,30951.0,4860561.0,24.1194,5.9292,,,53.30696666,6.95193333
NL02018,UWWTP SNEEK,NL2022,37800.0,34480.0,5451370.0,23.839044,4.513146,,,53.02305,5.64205
NL13049,UWWTP ALPHEN KERK & ZANEN,NL2022,67500.0,52877.0,4947323.0,23.79,1.3908,,,52.12786666,4.62675
NL17065,UWWTP GROOT-AMMERS,NL2022,31500.0,28360.0,3045183.0,22.692,4.3554,,,51.93548333,4.85806666
NL10012,UWWTP DE MEERN,NL2022,36000.0,30834.0,3039747.0,22.6554,3.0378,,,52.0893,5.00243333
NL11008,UWWTP BLARICUM,NL2022,27000.0,29664.0,3071670.0,22.2894,2.379,,,52.26453333,5.25073333
NL09012,UWWTP GELDERMALSEN,NL2022,18900.0,28327.0,3101844.0,21.96,3.0012,,,51.88706666,5.27535
NL13012,UWWTP HAARLEM-SCHALKWIJK,NL2022,72000.0,52159.0,5848290.0,21.8136,4.392,,,52.36905,4.6689
NL07023,UWWTP HAARLO,NL2022,25200.0,49451.0,3883732.0,21.594,1.9764,,,52.11845,6.59325
NL27009,UWWTP HAAREN,NL2022,45000.0,37001.0,3831184.0,21.4476,3.0744,,,51.587,5.22415
NL12019,UWWTP DE STOLPEN,NL2022,39717.0,34093.0,3864998.0,21.0816,3.8064,,,52.80766666,4.73616666
NL01008,UWWTP STADSKANAAL,NL2022,36981.0,26405.0,3508069.0,20.862,1.464,,,53.01213333,6.95621666
NL03034,UWWTP COEVORDEN,NL2022,53333.0,66548.0,3439688.0,20.13,1.83,,,52.64295,6.71695
NL10003,UWWTP DE BILT,NL2022,61650.0,58660.0,5055915.0,20.13,1.3542,,,52.11831666,5.17418333
NL13023,UWWTP NOORDWIJK,NL2022,71100.0,57156.0,5186893.0,20.0934,1.8666,,,52.22123333,4.4469
NL03001,UWWTP BEILEN,NL2022,59670.0,49217.0,3816887.0,19.8738,3.2208,,,52.86011666,6.48448333
NL04028,UWWTP DEDEMSVAART,NL2022,25200.0,47011.0,3198993.0,19.764,1.464,,,52.61036666,6.47381666
NL33001,UWWTP FOXHOL,NL2022,44550.0,33842.0,3578592.0,19.764,1.098,,,53.1661,6.70906666
NL02028,UWWTP DOKKUM,NL2022,27000.0,24211.0,4399107.0,19.556112,1.834026,,,53.32313333,6.02066666
NL02019,UWWTP KOOTSTERTILLE,NL2022,29700.0,31478.0,4269147.0,18.9588,2.202588,,,53.22418333,6.11638333
NL02029,UWWTP BIRDAARD,NL2022,19800.0,17184.0,2830077.0,18.890358,6.13599,,,53.29816666,5.88215
NL08026,UWWTP HATTEM,NL2022,40500.0,44304.0,3912266.0,18.7392,8.1984,,,52.48501666,6.04085
NL04025,UWWTP DALFSEN,NL2022,22167.0,28761.0,2490364.0,18.6294,2.6352,,,52.51073333,6.23715
NL05022,UWWTP RIJSSEN,NL2022,45900.0,37017.0,3283210.0,18.3,2.196,,,52.31868333,6.52933333
NL12012,UWWTP EVERSTEKOOG,NL2022,22950.0,25937.0,2118735.0,17.9706,1.5372,,,53.07658333,4.77541666
NL02023,UWWTP BOLSWARD,NL2022,27000.0,35720.0,3947575.0,17.926314,3.100752,,,53.07473333,5.52298333
NL06004,UWWTP LELYSTAD,NL2022,123750.0,84647.0,5022760.0,17.751,1.9398,,,52.50295,5.49913333
