slug,stationName,code,lat,lon,date,discharge_daily_mean_m3s,n_subdaily,min_m3s,max_m3s
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-02-26,829.51,145,708.31,914.27
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-02-27,816.29,145,706.4,922.22
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-02-28,885.47,145,824.0,945.07
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-02-29,953.18,145,892.41,1038.41
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-01,1074.2,145,1034.44,1121.75
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-02,1183.63,145,1052.3,1280.86
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-03,1255.57,145,1231.91,1292.85
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-04,1141.41,145,996.28,1239.3
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-05,1015.79,145,915.87,1057.26
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-06,1245.77,145,1018.75,1469.84
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-07,1420.04,145,1324.15,1467.11
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-08,1255.71,145,1151.31,1340.66
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-09,1159.98,145,1093.33,1212.47
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-10,1169.59,145,1031.16,1363.77
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-11,1451.1,145,1363.5,1509.96
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-12,1411.7,145,1341.63,1469.84
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-13,1227.63,145,1162.38,1348.98
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-14,1116.06,145,1043.71,1169.81
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-15,1008.55,145,908.31,1080.09
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-16,858.48,145,741.18,942.09
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-17,730.74,145,652.5,816.83
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-18,643.33,145,595.64,700.35
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-19,584.31,145,475.76,651.5
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-20,551.66,145,488.76,617.59
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-21,511.83,145,367.6,579.67
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-22,505.74,145,395.67,584.66
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-23,428.11,145,320.44,484.76
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-24,379.97,145,268.18,440.74
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-25,340.47,145,271.2,402.69
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-26,312.07,145,186.57,497.76
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-27,298.56,145,165.35,387.66
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-28,298.83,145,240.01,391.66
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-29,277.26,145,165.35,353.56
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-30,268.14,145,152.21,367.6
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-03-31,239.97,145,157.27,336.5
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-01,235.25,145,80.18,340.51
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-02,233.63,145,150.19,343.53
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-03,219.0,145,175.46,333.5
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-04,216.13,145,154.23,379.63
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-05,193.92,145,76.11,298.34
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-06,212.18,145,103.57,349.55
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-07,171.39,145,108.65,250.07
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-08,167.86,145,101.54,228.92
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-09,164.31,145,71.02,328.48
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-10,157.24,145,52.65,241.01
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-11,157.3,145,52.65,243.02
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-12,169.97,145,122.85,304.37
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-13,149.83,145,50.61,233.96
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-14,143.86,145,36.27,309.39
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-15,151.46,145,60.82,257.12
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-16,133.88,145,28.05,232.95
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-17,125.29,145,50.61,207.76
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-18,132.51,145,31.13,232.95
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-19,147.02,145,87.31,199.69
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-20,132.62,145,56.74,237.99
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-21,110.9,145,41.39,206.75
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-22,115.38,145,42.41,156.26
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-23,97.49,145,25.99,225.9
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-24,111.69,145,52.65,173.44
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-25,105.65,145,55.72,196.66
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-26,123.82,145,18.77,196.66
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-27,96.14,145,38.32,160.3
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-28,103.19,145,23.93,194.64
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-29,102.83,145,39.34,199.69
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-04-30,121.01,145,40.37,244.03
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-01,148.99,145,-4.0,258.12
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-02,147.26,145,40.37,258.12
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-03,142.63,145,30.1,219.86
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-04,128.77,145,42.41,262.15
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-05,105.44,145,47.53,214.82
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-06,102.11,145,20.84,158.28
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-07,91.42,145,44.46,153.22
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-08,87.57,145,33.19,172.43
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-09,89.77,145,41.39,143.11
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-10,120.62,145,98.94,155.24
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-11,90.36,145,20.84,157.27
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-12,81.41,145,24.96,150.19
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-13,84.44,145,23.93,211.79
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-14,85.66,145,13.6,169.4
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-15,80.46,145,10.49,185.56
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-16,86.11,145,8.41,200.7
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-17,86.04,145,-5.0,209.78
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-18,97.33,145,18.77,176.47
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-19,68.04,145,24.96,143.11
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-20,70.64,145,16.7,130.95
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-21,75.87,145,24.96,161.31
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-22,72.69,145,24.96,126.9
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-23,62.73,145,-5.0,126.9
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-24,78.55,145,18.77,138.04
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-25,80.12,145,21.87,165.35
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-26,61.52,145,1.06,138.04
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-27,58.63,145,-17.0,125.89
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-28,59.41,145,-12.0,127.91
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-29,65.57,145,-22.0,146.15
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-30,62.06,145,19.81,136.02
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-05-31,62.98,145,20.84,156.26
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-01,60.98,145,6.32,124.87
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-02,69.76,145,24.96,111.69
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-03,45.27,145,-13.0,114.74
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-04,47.84,145,-13.0,118.79
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-05,69.52,145,16.7,127.91
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-06,92.37,145,14.63,219.86
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-07,83.54,145,32.16,193.63
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-08,60.04,145,7.36,188.59
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-09,73.26,145,17.74,152.21
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-10,63.45,145,-8.0,160.3
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-11,54.45,145,-12.0,142.1
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-12,62.69,145,-20.0,168.39
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-13,85.26,145,-8.0,400.61
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-14,84.78,145,-2.0,192.62
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-15,70.6,145,2.11,140.07
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-16,65.7,145,1.06,113.72
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-17,71.21,145,16.7,142.1
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-18,121.46,145,-19.0,406.69
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-19,86.37,145,14.63,157.27
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-20,71.24,145,30.1,148.17
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-21,68.12,145,12.56,123.86
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-22,73.78,145,33.19,155.24
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-23,52.57,145,-11.0,107.63
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-24,54.76,145,-3.0,128.92
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-25,60.12,145,-3.0,125.89
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-26,53.68,145,-3.0,103.57
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-27,48.09,145,-13.0,103.57
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-28,65.91,145,20.84,123.86
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-29,67.81,145,13.6,125.89
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-06-30,51.22,145,-2.0,108.65
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-01,46.71,145,-7.0,102.56
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-02,76.91,145,9.45,251.08
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-03,44.83,145,-2.0,105.6
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-04,62.78,145,-5.0,121.84
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-05,61.15,145,16.7,136.02
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-06,56.34,145,11.53,109.66
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-07,44.35,145,-1.0,106.62
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-08,40.61,145,-13.0,98.5
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-09,48.58,145,-5.0,105.6
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-10,50.57,145,6.32,113.72
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-11,53.79,145,-5.0,107.63
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-12,60.81,145,-7.0,139.05
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-13,50.95,145,-2.0,121.84
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-14,41.44,145,5.28,92.4
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-15,35.28,145,-10.0,103.57
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-16,35.13,145,-5.0,105.6
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-17,40.93,145,2.11,102.56
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-18,49.53,145,4.22,118.79
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-19,42.69,145,-15.0,115.75
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-20,44.81,145,-10.0,113.72
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-21,36.1,145,-10.0,118.79
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-22,37.6,145,-12.0,105.6
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-23,37.33,145,-8.0,93.42
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-24,36.42,145,-14.0,102.56
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-25,30.1,145,-25.0,80.18
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-26,52.43,145,2.11,110.9
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-27,64.86,145,-1.0,143.11
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-28,58.9,145,0.0,99.83
