slug,stationName,code,lat,lon,date,discharge_daily_mean_m3s,n_subdaily,min_m3s,max_m3s
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-29,41.26,145,-12.0,101.54
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-30,39.04,145,-14.0,97.48
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-07-31,28.0,145,-31.0,89.35
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-01,21.64,145,-27.0,81.2
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-02,19.86,145,-45.0,80.18
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-03,32.18,145,-6.0,76.11
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-04,31.14,145,-16.0,93.42
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-05,33.35,145,-20.0,85.27
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-06,35.4,145,-23.0,99.51
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-07,27.75,145,-11.0,93.42
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-08,29.31,145,-12.0,120.82
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-09,29.72,145,-21.0,93.42
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-10,36.78,145,-12.0,77.13
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-11,32.88,145,-28.0,94.43
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-12,38.77,145,-18.0,99.51
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-13,39.86,145,-20.0,103.38
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-14,41.41,145,-23.41,100.73
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-15,35.6,145,-12.0,87.31
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-16,35.83,145,-3.0,88.33
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-17,37.4,145,-12.0,106.66
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-18,37.47,145,-6.0,104.53
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-19,37.64,145,-20.0,89.29
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-20,39.12,145,-34.0,116.57
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-21,36.6,145,-24.0,101.54
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-22,35.86,145,-15.0,96.98
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-23,18.23,145,-14.0,56.74
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-24,22.02,145,-21.0,74.08
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-25,24.8,145,-18.0,80.18
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-26,25.93,145,-20.0,84.26
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-27,31.93,145,-17.0,83.24
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-28,27.74,145,-15.0,73.25
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-29,23.12,145,-25.0,99.51
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-30,22.8,145,-20.0,105.6
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-08-31,66.29,145,-17.0,199.69
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-01,37.12,145,-20.0,119.81
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-02,41.89,145,-18.0,112.39
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-03,33.29,145,-15.0,109.66
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-04,31.09,145,-14.0,83.24
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-05,31.22,145,-9.0,95.65
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-06,28.55,145,-18.0,94.43
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-07,44.82,145,-3.0,107.63
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-08,38.41,145,-12.0,101.54
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-09,31.72,145,-34.0,93.42
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-10,27.58,145,-40.0,106.96
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-11,29.1,145,-31.0,103.57
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-12,26.88,145,-20.0,115.95
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-13,21.22,145,-32.0,94.43
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-14,26.28,145,-28.0,88.86
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-15,31.74,145,-28.0,88.33
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-16,26.73,145,-13.0,99.51
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-17,28.13,145,-39.0,106.62
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-18,28.99,145,-26.0,95.45
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-19,27.4,145,-34.0,87.31
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-20,23.19,145,-18.0,95.85
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-21,27.91,145,-21.0,92.03
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-22,28.45,145,-22.0,106.62
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-23,24.26,145,-25.0,81.2
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-24,22.7,145,-32.0,87.31
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-25,24.22,145,-27.0,83.24
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-26,86.9,145,-59.0,312.41
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-27,232.38,145,66.5,359.58
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-28,94.78,145,17.74,161.31
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-29,114.27,145,-19.0,297.34
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-09-30,78.1,145,-5.0,152.21
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-01,65.8,145,-7.0,262.15
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-02,77.11,145,-4.0,166.37
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-03,81.01,145,-1.0,190.61
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-04,75.19,145,25.99,150.19
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-05,86.75,145,0.0,251.08
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-06,102.79,145,33.19,210.79
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-07,133.8,145,15.67,248.05
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-08,115.27,145,8.41,300.35
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-09,148.74,145,-30.0,279.25
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-10,183.27,145,24.96,352.56
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-11,141.96,145,28.05,308.39
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-12,112.95,145,-24.0,313.41
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-13,95.62,145,7.36,165.35
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-14,82.57,145,5.28,141.08
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-15,78.59,145,-10.0,158.28
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-16,66.43,145,-25.0,142.1
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-17,63.68,145,9.45,149.18
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-18,66.73,145,0.0,136.02
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-19,57.75,145,-9.0,115.75
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-20,47.58,145,-15.0,141.08
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-21,53.26,145,-14.0,169.63
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-22,64.41,145,-4.0,173.44
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-23,94.64,145,-6.0,297.34
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-24,78.4,145,-2.0,201.7
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-25,86.71,145,-18.0,186.57
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-26,126.21,145,15.67,308.39
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-27,98.61,145,2.11,222.88
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-28,109.72,145,17.74,227.91
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-29,165.36,145,56.74,298.34
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-30,135.1,145,32.16,273.21
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-10-31,160.01,145,79.17,338.51
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-01,153.27,145,53.67,282.26
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-02,151.77,145,-1.0,272.21
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-03,181.78,145,12.56,376.62
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-04,161.56,145,67.96,260.14
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-05,142.14,145,45.49,249.06
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-06,121.6,145,42.41,225.9
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-07,101.95,145,31.13,220.87
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-08,104.13,145,52.65,188.59
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-09,101.57,145,44.46,222.88
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-10,87.55,145,36.27,182.53
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-11,84.64,145,24.96,154.23
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-12,82.43,145,4.22,160.3
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-13,73.42,145,12.56,120.82
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-14,70.62,145,8.41,163.33
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-15,83.31,145,-5.0,248.05
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-16,110.76,145,23.93,240.01
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-17,106.48,145,-22.0,194.64
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-18,82.83,145,-10.0,201.7
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-19,93.66,145,17.74,153.22
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-20,79.9,145,12.56,156.26
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-21,87.69,145,28.05,160.3
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-22,89.27,145,-2.0,184.55
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-23,90.06,145,4.22,165.35
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-24,77.33,145,5.28,141.08
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-25,81.01,145,-18.0,204.73
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-26,52.41,145,-9.0,169.4
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-27,74.18,145,27.02,143.11
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-28,74.22,145,7.36,136.02
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-29,65.39,145,28.05,139.05
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-11-30,72.93,145,14.63,129.94
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-01,123.41,145,17.74,210.79
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-02,184.88,145,100.53,248.05
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-03,141.38,145,56.74,245.04
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-04,244.25,145,98.5,350.55
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-05,263.69,145,185.56,366.6
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-06,226.31,145,160.3,339.51
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-07,190.36,145,38.32,308.39
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-08,157.99,145,81.2,279.25
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-09,140.75,145,80.18,209.78
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-10,133.35,145,61.84,206.75
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-11,120.33,145,5.28,202.0
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-12,161.86,145,99.51,271.2
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-13,173.64,145,104.59,258.12
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-14,185.62,145,111.69,244.03
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-15,202.93,145,97.48,296.33
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-16,281.71,145,160.3,409.7
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-17,281.45,145,201.7,367.6
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-18,252.63,145,164.34,316.43
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-19,231.66,145,150.19,317.43
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-20,219.84,145,170.41,281.26
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-21,203.74,145,116.77,287.29
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-22,252.07,145,142.1,356.8
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-23,705.93,145,261.14,1047.34
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-24,1231.05,145,1054.28,1322.31
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-25,1163.72,145,1002.67,1262.4
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-26,888.7,145,737.74,1076.12
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-27,729.65,145,623.58,793.16
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-28,967.08,145,694.48,1103.89
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-29,1022.39,145,842.69,1111.83
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-30,825.78,281,718.57,938.12
sintpieter_maas,"Sint Pieter (Meuse, BE border)",maastricht.sintpieter,50.83,5.697,2020-12-31,724.35,289,616.6,801.9
