tmv_locatie,ronde,periode_bemonstering,lab_no3n_mgNl,lab_no3_mgl,lab_no3_below_detection,lab_ph,lab_ec_uScm,field_no3n_min_mgNl,field_no3n_mean_mgNl,field_no3n_max_mgNl
1,5,2009-2011,10.724,47.477,0,3.7,369.0,1.4,13.3,41.9
3,5,2009-2011,0.775,3.431,0,4.5,83.0,1.1,2.3,4.1
4,5,2009-2011,7.499,33.199,0,4.1,262.0,1.2,8.6,21.4
5,5,2009-2011,4.43,19.612,0,4.2,166.0,1.8,6.0,13.5
6,5,2009-2011,6.142,27.192,0,4.1,148.0,1.0,7.5,17.3
8,5,2009-2011,5.374,23.792,0,4.1,127.0,1.0,7.0,15.0
9,5,2009-2011,2.911,12.887,0,4.3,106.0,1.0,4.1,8.1
10,5,2009-2011,3.577,15.836,0,4.2,126.0,1.0,4.3,9.1
11,5,2009-2011,5.654,25.031,0,4.2,160.0,2.0,8.4,20.3
12,5,2009-2011,2.951,13.065,0,5.0,116.0,1.0,3.5,11.3
13,5,2009-2011,3.247,14.375,0,4.1,162.0,1.0,4.4,19.6
22,5,2009-2011,4.828,21.374,0,1.7,7157.0,1.0,5.5,18.3
24,5,2009-2011,0.07,0.31,1,4.8,170.0,2.7,1.3,1.3
26,5,2009-2011,1.454,6.437,0,4.8,146.0,4.8,3.0,5.3
27,5,2009-2011,1.696,7.508,0,4.4,97.0,1.3,3.3,14.0
29,5,2009-2011,0.869,3.847,0,5.6,638.0,2.0,2.1,7.9
31,5,2009-2011,0.192,0.85,0,4.3,110.0,4.6,1.7,3.1
39,5,2009-2011,3.27,14.477,0,4.2,184.0,1.6,5.0,8.9
40,5,2009-2011,0.684,3.028,0,5.1,83.0,1.0,1.7,2.2
42,5,2009-2011,2.823,12.498,0,4.4,138.0,1.1,3.8,14.7
43,5,2009-2011,6.155,27.249,0,4.2,194.0,1.2,6.7,12.3
45,5,2009-2011,0.07,0.31,1,1.8,6933.0,1.3,1.1,1.4
47,5,2009-2011,2.36,10.448,0,4.2,141.0,1.4,3.1,10.5
48,5,2009-2011,1.567,6.937,0,6.9,889.0,2.1,2.4,12.6
49,5,2009-2011,0.233,1.032,0,6.5,488.0,0.9,1.1,2.3
50,5,2009-2011,5.304,23.482,0,6.3,868.0,1.0,5.1,33.7
55,5,2009-2011,2.405,10.647,0,4.2,202.0,1.3,3.1,12.4
57,5,2009-2011,0.883,3.909,0,4.5,51.0,1.1,1.7,3.1
58,5,2009-2011,0.698,3.09,0,5.2,137.0,1.2,3.2,6.1
60,5,2009-2011,0.239,1.058,0,4.3,267.0,1.3,1.5,3.5
61,5,2009-2011,0.37,1.638,0,4.6,78.0,1.4,1.4,4.1
62,5,2009-2011,0.822,3.639,0,4.3,111.0,1.0,1.5,2.4
64,5,2009-2011,4.929,21.822,0,4.4,164.0,1.1,6.3,25.9
66,5,2009-2011,3.778,16.726,0,5.3,141.0,1.1,4.6,14.7
71,5,2009-2011,10.322,45.697,0,4.2,347.0,1.4,11.0,31.1
72,5,2009-2011,1.818,8.049,0,4.5,95.0,1.9,2.8,5.0
74,5,2009-2011,2.626,11.626,0,4.7,104.0,0.9,2.9,12.0
75,5,2009-2011,6.804,30.122,0,4.1,213.0,1.4,8.4,21.6
76,5,2009-2011,4.728,20.932,0,4.1,133.0,2.3,6.1,21.6
79,5,2009-2011,2.547,11.276,0,4.2,202.0,1.3,2.9,7.4
82,5,2009-2011,4.731,20.945,0,4.2,201.0,1.9,5.0,17.2
92,5,2009-2011,0.084,0.372,0,5.2,100.0,3.0,1.7,2.0
93,5,2009-2011,6.533,28.923,0,3.8,228.0,3.3,6.9,34.6
103,5,2009-2011,1.095,4.848,0,5.3,104.0,2.6,1.8,4.3
106,5,2009-2011,2.132,9.439,0,4.2,146.0,1.7,2.6,7.5
116,5,2009-2011,4.035,17.864,0,4.1,139.0,2.5,5.2,15.3
118,5,2009-2011,0.323,1.43,0,4.3,201.0,1.8,1.8,3.0
119,5,2009-2011,1.249,5.53,0,4.4,96.0,2.6,2.6,5.1
120,5,2009-2011,1.03,4.56,0,4.4,121.0,1.2,2.0,4.5
121,5,2009-2011,3.545,15.694,0,4.2,132.0,1.2,3.7,12.9
126,5,2009-2011,8.445,37.387,0,4.1,173.0,1.3,8.4,15.0
127,5,2009-2011,4.53,20.055,0,4.2,136.0,1.2,6.3,34.3
129,5,2009-2011,1.269,5.618,0,5.6,162.0,1.1,2.1,3.9
130,5,2009-2011,0.07,0.31,1,4.4,215.0,1.1,1.4,1.8
131,5,2009-2011,1.764,7.81,0,4.6,51.0,1.2,3.6,12.1
133,5,2009-2011,7.289,32.27,0,6.0,291.0,3.6,7.6,29.2
134,5,2009-2011,6.98,30.902,0,7.3,663.0,3.1,8.6,20.8
135,5,2009-2011,4.769,21.113,0,6.4,477.0,1.1,5.6,17.0
138,5,2009-2011,0.07,0.31,1,6.1,744.0,2.7,1.5,2.0
139,5,2009-2011,0.612,2.709,0,5.1,474.0,1.1,1.8,3.4
140,5,2009-2011,8.043,35.608,0,6.3,452.0,1.2,8.9,15.8
141,5,2009-2011,8.129,35.988,0,4.4,155.0,2.3,8.9,11.4
142,5,2009-2011,9.525,42.169,0,6.5,368.0,2.2,10.5,36.7
144,5,2009-2011,5.855,25.921,0,4.1,198.0,2.4,6.9,10.3
145,5,2009-2011,4.252,18.824,0,4.4,139.0,1.5,4.9,13.5
146,5,2009-2011,3.554,15.734,0,4.0,126.0,1.6,3.9,8.8
148,5,2009-2011,4.548,20.135,0,4.2,101.0,2.4,6.6,12.9
150,5,2009-2011,14.784,65.451,0,4.0,317.0,1.3,16.4,30.8
151,5,2009-2011,2.256,9.988,0,4.8,73.0,1.3,3.1,8.5
153,5,2009-2011,1.881,8.328,0,1.9,4598.0,1.5,3.0,4.7
155,5,2009-2011,6.386,28.272,0,4.1,326.0,3.4,7.6,36.7
156,5,2009-2011,0.51,2.258,0,4.4,62.0,1.9,1.7,2.8
157,5,2009-2011,8.718,38.596,0,4.0,181.0,1.3,10.0,24.2
158,5,2009-2011,4.18,18.506,0,4.1,184.0,1.7,5.8,13.0
159,5,2009-2011,9.089,40.239,0,5.2,420.0,2.1,11.2,21.9
160,5,2009-2011,15.633,69.21,0,4.0,333.0,1.2,15.4,31.0
161,5,2009-2011,0.099,0.438,0,6.0,229.0,1.0,1.6,2.3
162,5,2009-2011,1.28,5.667,0,6.4,594.0,1.0,2.2,10.5
163,5,2009-2011,2.348,10.395,0,4.2,222.0,1.0,2.6,6.7
164,5,2009-2011,20.451,90.54,0,4.1,728.0,1.1,25.0,64.6
165,5,2009-2011,6.133,27.152,0,4.2,121.0,1.2,5.8,22.2
166,5,2009-2011,8.025,35.528,0,5.6,438.0,1.4,11.3,66.1
167,5,2009-2011,0.56,2.479,0,4.4,120.0,1.88,1.3,3.6
169,5,2009-2011,3.974,17.594,0,4.4,94.0,1.41,4.6,29.6
170,5,2009-2011,1.847,8.177,0,4.4,104.0,1.25,2.7,6.3
171,5,2009-2011,1.502,6.65,0,4.5,116.0,1.33,2.2,4.8
172,5,2009-2011,0.727,3.219,0,4.4,124.0,1.88,1.9,3.1
173,5,2009-2011,1.228,5.437,0,4.2,126.0,1.2,2.5,4.1
174,5,2009-2011,2.556,11.316,0,4.2,135.0,1.1,4.2,15.3
175,5,2009-2011,3.83,16.956,0,4.3,170.0,1.8,4.4,14.3
176,5,2009-2011,0.07,0.31,1,4.0,289.0,3.1,2.2,2.92
177,5,2009-2011,1.899,8.407,0,5.1,234.0,4.2,9.0,21.8
178,5,2009-2011,3.76,16.646,0,4.1,231.0,1.6,3.9,6.71
179,5,2009-2011,0.409,1.811,0,4.3,68.0,1.6,1.9,3.03
201,5,2009-2011,0.691,3.059,0,4.6,81.0,1.2,1.7,2.33
203,5,2009-2011,0.614,2.718,0,5.2,46.0,3.4,1.5,2.86
205,5,2009-2011,2.902,12.848,0,4.2,123.0,1.1,4.5,11.07
207,5,2009-2011,0.081,0.359,0,6.8,911.0,3.7,1.0,1.07
209,5,2009-2011,4.751,21.033,0,4.3,227.0,2.0,6.1,18.14
213,5,2009-2011,2.238,9.908,0,4.3,101.0,1.2,3.7,13.39
214,5,2009-2011,11.415,50.536,0,3.9,322.0,,,
216,5,2009-2011,4.787,21.193,0,4.3,143.0,,,
217,5,2009-2011,0.07,0.31,1,5.1,90.0,1.61,10.7,22.88
218,5,2009-2011,0.985,4.361,0,4.3,145.0,,,
220,5,2009-2011,5.661,25.062,0,6.4,920.0,1.12,1.3,1.58
222,5,2009-2011,1.463,6.477,0,6.3,88.0,,,
225,5,2009-2011,1.183,5.237,0,4.6,117.0,1.1,2.8,6.41
226,5,2009-2011,7.686,34.027,0,4.0,133.0,,,
227,5,2009-2011,4.256,18.842,0,3.8,262.0,2.07,6.3,15.55
228,5,2009-2011,6.738,29.83,0,4.7,212.0,,,
229,5,2009-2011,0.275,1.217,0,6.6,293.0,1.04,2.3,5.17
230,5,2009-2011,10.502,46.494,0,6.4,511.0,,,
231,5,2009-2011,12.108,53.604,0,4.4,754.0,2.51,3.2,7.55
232,5,2009-2011,29.386,130.097,0,4.6,626.0,,,
233,5,2009-2011,1.745,7.725,0,4.2,178.0,1.41,8.8,27.82
234,5,2009-2011,0.355,1.572,0,6.1,165.0,,,
235,5,2009-2011,23.245,102.91,0,4.1,372.0,1.36,4.9,19.35
301,5,2009-2011,1.881,8.328,0,4.6,76.0,,,
303,5,2009-2011,0.422,1.868,0,4.7,137.0,1.63,9.7,23.49
304,5,2009-2011,4.024,17.815,0,5.0,64.0,,,
305,5,2009-2011,1.07,4.737,0,4.9,48.0,0.98,1.2,2.91
306,5,2009-2011,4.886,21.631,0,4.2,145.0,,,
308,5,2009-2011,3.556,15.743,0,4.1,154.0,0.92,11.7,28.34
310,5,2009-2011,0.813,3.599,0,4.3,77.0,,,
311,5,2009-2011,5.119,22.663,0,4.6,258.0,1.21,6.9,16.37
312,5,2009-2011,0.289,1.279,0,5.6,61.0,1.06,1.5,1.9
313,5,2009-2011,1.414,6.26,0,3.9,114.0,1.07,2.3,4.47
314,5,2009-2011,0.287,1.271,0,5.4,135.0,0.95,1.5,3.71
316,5,2009-2011,0.07,0.31,1,3.9,206.0,6.6,1.4,2.84
317,5,2009-2011,0.07,0.31,1,4.4,371.0,3.98,1.1,1.1
318,5,2009-2011,0.07,0.31,1,6.1,342.0,1.72,1.1,1.26
320,5,2009-2011,2.199,9.735,0,4.5,190.0,3.28,3.0,13.25
323,5,2009-2011,13.693,60.621,0,5.1,634.0,1.04,13.8,87.61
324,5,2009-2011,15.459,68.44,0,4.0,495.0,1.28,18.2,50.75
325,5,2009-2011,7.104,31.451,0,6.4,550.0,0.93,7.5,27.21
326,5,2009-2011,5.336,23.623,0,4.5,182.0,1.32,6.6,12.33
327,5,2009-2011,4.087,18.094,0,4.1,113.0,1.0,4.7,10.95
328,5,2009-2011,4.857,21.503,0,3.9,335.0,1.5,5.2,8.62
329,5,2009-2011,3.195,14.145,0,4.1,163.0,1.4,3.6,6.3
330,5,2009-2011,16.046,71.038,0,4.8,318.0,1.5,16.7,48.71
331,5,2009-2011,7.12,31.521,0,4.1,207.0,1.2,7.9,29.31
333,5,2009-2011,9.782,43.307,0,4.2,422.0,2.9,10.8,31.13
334,5,2009-2011,5.79,25.633,0,4.3,86.0,1.6,8.7,26.07
336,5,2009-2011,7.842,34.718,0,5.5,244.0,2.4,8.6,33.12
337,5,2009-2011,0.817,3.617,0,4.5,89.0,1.6,2.2,10.67
338,5,2009-2011,0.336,1.488,0,4.5,67.0,1.7,1.2,2.11
339,5,2009-2011,16.138,71.446,0,4.3,396.0,1.2,19.0,31.79
340,5,2009-2011,1.33,5.888,0,4.6,61.0,2.6,2.3,8.21
342,5,2009-2011,2.836,12.555,0,5.4,224.0,4.3,3.4,8.21
